publisherID,iatiOrganisationID,name,gbSignatory,organisationType,iatiVersion,humData,humanitarianActivities,activities,202HumData,203HumData,traceability,monthly,frequency,timeliness
aab,BD-NAB-0210,ActionAid Bangladesh,ActionAid,International NGO,2.03,True,7,9,True,True,True,False,Less than Annual,More than one year
aadk,DK-CVR-18243717,ActionAid Denmark,ActionAid,International NGO,2.03,True,2,29,True,True,True,True,Monthly,One month
aag,GH-DSW-3064,ActionAid Ghana,ActionAid,National NGO,2.03,False,0,1,False,False,True,False,Less than Annual,More than one year
aai,NL-KVK-27264198,ActionAid International,ActionAid,International NGO,2.03,False,0,1,False,False,True,False,Less than Annual,More than one year
aaik,KE-NCB-OP/218/051/924/84,ActionAid International Kenya,ActionAid,International NGO,2.03,False,0,7,False,True,True,False,Less than Annual,More than one year
aar,RW-RGB-61-RGB-NGO-2017,ActionAid Rwanda,ActionAid,National NGO,2.03,False,0,3,False,False,True,False,Less than Annual,More than one year
aauk,GB-CHC-274467,ActionAid UK,ActionAid,International NGO,2.03,True,62,127,True,True,True,False,Quarterly,One month
aics,XM-DAC-6-4,AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,Italy,Government,2.03,True,696,3452,True,False,False,True,Monthly,One month
,,Alliance for Empowering Partnership,Alliance for Empowering Partnership,Government,,False,0,0,False,False,False,False,,
ausgov,AU-5,Australia - Department of Foreign Affairs and Trade (DFAT),Australia,Government,2.03,True,1354,13927,True,False,False,False,Less than Annual,More than one year
enabel,BE-BCE_KBO-0264814354,Belgian Development Agency,Belgium,Government,2.03,True,7,1456,False,False,False,False,Annual,One year
be-dgd,XM-DAC-2-10,Belgian Development Cooperation,Belgium,Government,2.03,True,104,705,True,False,False,True,Monthly,One month
gb-chc-220949,GB-CHC-220949,British Red Cross,IFRC,International NGO,2.03,True,241,371,True,False,True,False,Annual,One month
,,Bulgaria,Bulgaria,Government,,False,0,0,False,False,False,False,,
gac-amc,CA-3,Canada - Global Affairs Canada | Affaires mondiales Canada,Canada,Government,2.03,True,371,2696,True,False,False,True,Monthly,One month
carebenintogo,BJ-IFU-5201000673108,CARE BENIN / TOGO,Care International,International NGO,2.03,True,2,2,True,True,True,False,Annual,One year
12921047,DK-CVR-12921047,CARE Danmark,Care International,National NGO,2.03,True,9,18,True,True,True,False,Quarterly,One month
ciafg,AF-MOE-22,CARE International Afghanistan,Care International,International NGO,2.02,True,2,2,True,False,True,False,Less than Annual,More than one year
cis,XM-OCHA-HPC8568,CARE International Foundation Switzerland in Sudan,Care International,International NGO,2.03,False,0,1,False,False,True,False,Less than Annual,More than one year
ciz,ZW-PVO-15/2003,CARE International in Zimbabwe,Care International,National NGO,2.02,True,1,1,True,False,True,False,Less than Annual,More than one year
ciuk,GB-CHC-292506,CARE International UK,Care International,International NGO,2.03,True,250,343,True,False,True,False,Quarterly,Six months
carenederland,NL-KVK-41158230,CARE Nederland,Care International,International NGO,2.03,True,62,103,True,False,True,False,Quarterly,Six months
cnepal,NP-IRD-302274734,CARE Nepal,Care International,International NGO,2.03,True,3,3,True,False,True,False,Less than Annual,More than one year
csom1,KE-NCB-218/051/9384/74,CARE Somalia,Care International,International NGO,2.03,False,0,3,False,False,True,False,Quarterly,Six months
cafod,GB-CHC-285776,Catholic Agency for Overseas Development (CAFOD),CAFOD,International NGO,2.03,True,959,4015,False,False,True,False,Six-Monthly,Six months
crs,US-EIN-13-5563422,Catholic Relief Services (CRS),Catholic Relief Services,International NGO,2.03,True,8,15,True,False,True,False,Quarterly,Six months
caid,GB-CHC-1105851,Christian Aid,Christian Aid,International NGO,2.03,True,27,395,True,True,True,False,Quarterly,One month
caid_ireland,IE-CHY-6998,Christian Aid Ireland,Christian Aid,International NGO,2.03,True,2,55,True,True,True,False,Quarterly,One month
,,Czech Republic - Czech Development Agency,Czech Republic,Government,,False,0,0,False,False,False,False,,
dca,DK-CVR-36980214,DanChurchAid,Danish Church Aid,International NGO,2.03,True,3,876,True,True,True,False,Quarterly,One month
danida,XM-DAC-3-1,"Denmark - Ministry of Foreign Affairs, Danida",Denmark,Government,2.03,True,2440,19116,True,False,True,True,Monthly,One month
dotw_uk,GB-CHC-1067406,Doctors Of The World UK,Médecins du Monde,International NGO,2.02,False,0,3,False,False,False,False,Less than Annual,More than one year
drc,DK-CVR-20699310,Danish Refugee Council,Danish Refugee Council,International NGO,2.03,True,206,243,True,True,True,False,Quarterly,A quarter
,,Estonia,Estonia,Government,,False,0,0,False,False,False,False,,
ec-echo,XI-IATI-EC_ECHO,European Commission (EC) - DG Humanitarian Aid and Civil Protection (ECHO),European Commission - ECHO,Other Public Sector,2.03,True,8585,8585,True,False,True,True,Monthly,One month
finland_mfa,FI-3,Finland - Ministry of Foreign Affairs,Finland,Government,2.03,True,1089,25220,False,True,False,False,Quarterly,A quarter
fao,XM-DAC-41301,Food and Agriculture Organization of the United Nations (FAO),FAO,Multilateral,2.02,True,826,9576,False,False,False,False,Annual,Six months
france,FR-6,France - Ministry for Europe and Foreign Affairs,France,Government,2.01,True,154,2375,False,False,False,True,Monthly,More than one year
fo_germany,XM-DAC-5-7,Germany - Federal Foreign Office (FFO),Germany,Government,2.03,True,1132,7299,True,False,False,False,Annual,One year
bmz,DE-1,Germany - Federal Ministry for Economic Cooperation and Development (BMZ),Germany,Government,2.03,True,503,31443,False,False,True,True,Monthly,One month
,,Global Communities,Global Communities,International NGO,,False,0,0,False,False,False,False,,
interaction,US-EIN-13-3287064,InterAction,Interaction,International NGO,2.03,True,12,41,True,False,False,False,Less than Annual,More than one year
icrc,XM-DAC-21016,International Committee of the Red Cross (ICRC),ICRC,Multilateral,2.03,True,410,410,True,False,True,False,Six-Monthly,One month
icva,CH-FDJP-CHE100871337,International Council of Voluntary Agencies (ICVA),ICVA,International NGO,2.03,True,1,1,True,False,False,False,Less than Annual,More than one year
ifrcrcs,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),IFRC,Other,2.03,True,30730,30730,True,False,False,False,Six-Monthly,Six months
ilo,XM-DAC-41302,International Labor Organization (ILO),ILO,Multilateral,2.03,True,368,10423,True,True,True,True,Monthly,One month
iom,XM-DAC-47066,International Organization for Migration (IOM),IOM,Multilateral,2.03,True,2266,4920,True,True,True,True,Monthly,One month
irc_inc,US-EIN-13-5660870,International Rescue Committee (IRC),International Rescue Committee,International NGO,2.03,True,150,151,True,True,True,False,Quarterly,Six months
irc_uk,GB-CHC-1065972,International Rescue Committee (IRC) UK,International Rescue Committee,International NGO,2.03,True,133,134,True,False,True,False,Quarterly,Six months
irishaid,XM-DAC-21-1,Ireland - Department of Foreign Affairs & Trade (Irish Aid),Ireland,Government,2.03,True,1978,19478,False,False,True,False,Annual,One year
jica,XM-DAC-701-8,Japan - Japan International Cooperation Agency (JICA),Japan,Government,2.03,True,2,206,False,False,False,False,Quarterly,Six months
,,Luxembourg,Luxembourg,Government,,False,0,0,False,False,False,False,,
medecins,BE-BCE_KBO-0460162753,Medicins Du Monde Belgique,Médecins du Monde,National NGO,2.03,False,0,19,False,False,True,False,Annual,More than one year
mdm-fr,FR-INSEE-32101874900127,Medicins Du Monde France,Médecins du Monde,International NGO,2.03,True,2,2,True,False,False,False,Less than Annual,More than one year
mce,GB-SC-SC030289,Mercy Corps Europe,Mercy Corps,International NGO,2.03,True,6,67,True,False,True,False,Quarterly,A quarter
mcg,US-EIN-91-1148123,Mercy Corps Global,Mercy Corps,International NGO,2.02,False,0,1,False,False,False,False,Less than Annual,More than one year
mcn,NL-KVK-70333564,Mercy Corps Netherlands,Mercy Corps,International NGO,2.03,False,0,5,True,False,True,False,Annual,Six months
,,NEAR,NEAR Network,International NGO,,False,0,0,False,False,False,False,,
minbuza_nl,XM-DAC-7,Netherlands - Ministry of Foreign Affairs,Netherlands,Government,2.03,True,638,10485,True,True,False,False,Quarterly,One month
nlrc,NL-KVK-40409352,Netherlands Red Cross,IFRC,International NGO,2.03,True,917,1466,True,False,True,False,Annual,Six months
mfat,NZ-1,New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,New Zealand,Government,2.03,True,419,2610,True,True,False,True,Monthly,One month
norad,NO-BRC-971277882,Norad - Norwegian Agency for Development Cooperation,Norway,Government,2.03,True,895,8036,False,True,False,False,Six-Monthly,One month
nrc,NO-BRC-977538319,Norwegian Refugee Council (NRC),Norwegian Refugee Counci,International NGO,2.03,True,143,222,True,False,True,False,Quarterly,Six months
unocha-cbpf,XM-OCHA-CBPF,OCHA Country Based Pooled Funds,UN OCHA,National NGO,2.03,True,14929,14929,True,False,True,True,Monthly,One month
oecd,XM-DAC-47080,Organisation For Economic Co-operation and Development ,OECD,Multilateral,2.03,False,0,3,False,False,False,False,Annual,One year
oxfamus,US-EIN-23-7069110,Oxfam America,OXFAM,International NGO,2.03,True,63,401,True,False,False,False,Less than Annual,More than one year
oau,AU-ACNC-18055208636,Oxfam Australia,OXFAM,International NGO,2.03,True,59,164,True,False,False,False,Less than Annual,More than one year
oxfamgb,GB-CHC-202918,Oxfam GB,OXFAM,International NGO,2.02,False,0,3812,False,False,True,False,Quarterly,Six months
ibis_denmark,DK-CVR-88136411,Oxfam IBIS,OXFAM,International NGO,2.03,True,22,63,True,False,True,False,Quarterly,One month
oxfamindia,IN-MCA-U74999DL2004NPL131340,Oxfam India,OXFAM,National NGO,,False,0,0,False,False,False,False,Less than Annual,More than one year
oxfamintermon,ES-CIF-G-8236803,Oxfam Intermon,OXFAM,International NGO,2.03,True,18,83,True,False,False,False,Less than Annual,More than one year
omdm,BE-BCE_KBO-0416486821,Oxfam Magasins Du Monde (OMDM),OXFAM,National NGO,2.03,False,0,9,False,False,True,False,Annual,One year
onl,NL-KVK-27108436,Oxfam Novib,OXFAM,International NGO,2.03,True,1430,7205,True,True,True,True,Monthly,One month
oxsol,BE-BCE_KBO-0408643875,Oxfam Solidarit√©-Solidariteit,OXFAM,National NGO,2.03,False,0,14,False,True,True,False,Less than Annual,More than one year
oww,BE-BCE_KBO-0415365777,Oxfam Wereldwinkels,OXFAM,National NGO,2.03,False,0,3,False,False,True,False,Less than Annual,More than one year
climate_centre,NL-KVK-27267681,Red Cross Red Crescent Climate Centre,IFRC,International NGO,2.03,False,0,18,False,False,True,False,Less than Annual,More than one year
ri_kenya,KE-NCB-OP-[phone]-0183-4781,Relief International Somalia,Relief International,International NGO,,False,0,0,False,False,False,False,Less than Annual,
ri-uk,GB-CHC-1098106,Relief International UK,Relief International,International NGO,2.03,False,0,9,False,False,True,False,Less than Annual,More than one year
odakorea,KR-GOV-021,Republic of Korea,Republic of Korea,Government,2.02,True,4,1512,True,False,True,False,Quarterly,Six months
redbarnet,DK-CVR-63407216,Save The Children DK,Save The Children,International NGO,2.03,True,17,71,True,False,True,False,Quarterly,Six months
sci,GB-CHC-1076822,Save The Children International,Save The Children,International NGO,2.03,True,577,1154,True,False,True,False,Annual,More than one year
scnl,NL-KVK-41201463,Save The Children Nethelands,Save The Children,International NGO,2.03,True,97,138,True,False,True,False,Quarterly,A quarter
scuk,GB-COH-213890,Save The Children UK,Save The Children,International NGO,2.03,True,677,1486,True,False,True,False,Annual,More than one year
si-mfa,XM-DAC-61-2,Slovenia Ministry Of Foreign Affairs,Slovenia,Government,2.03,True,23,23,True,True,False,False,Less than Annual,More than one year
maec,ES-DIR3-E04585801,Spain - Ministry of Foreign Affairs and Cooperation,Spain,Government,,False,0,0,False,False,False,False,Less than Annual,More than one year
aecid,ES-DIR3-EA0035768,Spanish Agency for International Development Cooperation (AECID),Spain,Government,2.03,True,351,3387,True,False,False,False,Less than Annual,More than one year
,,Steering Committee for Humanitarian Response,SCHR,International NGO,,False,0,0,False,False,False,False,,
aanl,NL-KVK-41217595,Stichting ActionAid Netherlands,ActionAid,International NGO,2.03,False,0,5,False,False,True,False,Annual,One year
sida,SE-0,Sweden - Swedish International Development Cooperation Agency (Sida),Sweden,Government,2.03,True,9201,131719,True,False,False,True,Monthly,One month
sdc_ch,CH-4,Switzerland - Swiss Agency for Development and Cooperation (SDC),Switzerland,Government,2.03,True,7436,41765,False,False,True,False,Six-Monthly,One year
sr,GB-CHC-1143797,Syria Relief ,Syria Relief,Regional NGO,2.03,False,0,1,False,False,False,False,Less than Annual,More than one year
trocaire,IE-CHY-20009601,Trocaire,Trocaire,International NGO,2.03,True,11,17,False,False,True,False,Quarterly,Six months
fcdo,GB-GOV-1,"UK - Foreign, Commonwealth and Development Office",United Kingdom,Government,2.03,True,3024,25102,True,False,False,True,Monthly,One month
ub,BE-BCE_KBO-0407562029,UNICEF Belgium National Commitee,UNICEF,National NGO,2.03,False,0,7,False,False,True,False,Annual,More than one year
unicefnl,NL-KVK-27102631,UNICEF Netherlands National Commitee,UNICEF,National NGO,2.03,True,6,19,False,False,True,False,Annual,One year
cerf,XM-OCHA-CERF,United Nations Central Emergency Response Fund (CERF),UN OCHA,Multilateral,2.03,True,9695,9695,True,True,False,True,Monthly,One month
unicef,XM-DAC-41122,United Nations Children's Fund (UNICEF),UNICEF,Multilateral,2.02,True,6950,17102,True,False,False,True,Monthly,One month
undp,XM-DAC-41114,United Nations Development Programme (UNDP),UNDP,Multilateral,2.03,True,1336,16006,True,False,True,True,Monthly,A quarter
unhcr,XM-DAC-41121,United Nations High Commissioner for Refugees (UNHCR),UNHCR,Multilateral,2.03,True,1085,1085,True,True,True,True,Monthly,One month
unocha,XM-DAC-41127,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),UN OCHA,Multilateral,2.03,True,50,50,True,False,True,True,Monthly,One month
unocha-sdc,XI-IATI-OCHASDC,United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),UN OCHA,Multilateral,2.03,True,3,3,True,False,True,False,Six-Monthly,One year
unfpa,41119,United Nations Population Fund (UNFPA),UNFPA,Multilateral,2.03,True,433,812,False,False,False,False,Annual,One year
unrwa,XM-DAC-41130,United Nations Relief and Works Agency for Palestine Refugees (UNRWA),UNRWA,Multilateral,2.03,True,562,2154,True,False,False,False,Quarterly,Six months
unw,XM-DAC-41146,United Nations Women (UN Women),UN Women,Multilateral,2.02,True,104,1641,True,False,False,True,Monthly,A quarter
wfp,XM-DAC-41140,United Nations World Food Programme (WFP),UN WFP,Multilateral,2.03,True,1045,1279,True,False,False,True,Monthly,One month
unitedstates,US-USAGOV,United States,United States Of America,Government,,False,0,0,False,False,False,False,Less than Annual,
usaid,US-GOV-1,United States Agency for International Development (USAID),United States Of America,Government,2.03,True,13276,54277,True,True,False,True,Monthly,One month
worldbank,44000,"World Bank, The",The World Bank,Multilateral,2.03,True,391,4452,True,False,False,True,Monthly,One month
who,XM-DAC-928,World Health Organization,WHO,Multilateral,2.03,True,4290,26070,True,True,False,True,Monthly,One month
wvi,US-EIN-95-3202116,World Vision International (WVI),World Vision International,International NGO,2.03,True,69,71,True,False,False,False,Quarterly,Six months
wvnld,NL-KVK-41179943,World Vision Netherlands,World Vision International,Foundation,2.03,True,9,71,True,False,True,False,Quarterly,One month
wvsyria,JO-CCD-2826,World Vision Syria,World Vision International,International NGO,,False,0,0,False,False,False,False,Less than Annual,
wvuk,GB-CHC-285908,World Vision UK,World Vision International,International NGO,2.03,True,127,262,True,False,True,False,Quarterly,A quarter
wvz-gec,ZW-PVO-26/79,World Vision Zimbabwe,World Vision International,International NGO,2.03,True,4,4,True,False,True,False,Less than Annual,More than one year
zoa,NL-KVK-41009723,ZOA,ZOA International,International NGO,2.03,True,48,127,True,True,True,True,Monthly,One month
